Date,Precipitation (in),Max Temp (F),Min Temp (F),
2019-11-03,0.00,56,35,
2019-11-04,0.00,57,41,
2019-11-05,M,M,M,
2019-11-06,0.00,55,41,
2019-11-07,0.00,56,36,
2019-11-08,0.00,61,36,
2019-11-09,0.01,53,48,
2019-11-10,0.00,55,50,
2019-11-11,0.00,60,46,
2019-11-12,0.07,52,48,
2019-11-13,0.00,56,46,
2019-11-14,0.00,56,43,
2019-11-15,0.08,59,47,
2019-11-16,T,54,48,
2019-11-17,0.03,59,48,
2019-11-18,M,M,M,
2019-11-19,0.06,53,42,
2019-11-20,0.00,51,40,
2019-11-21,0.00,47,32,
2019-11-22,0.00,45,33,
2019-11-23,0.00,53,34,
2019-11-24,0.02,53,44,
2019-11-25,0.05,47,38,
2019-11-26,T,46,35,
2019-11-27,0.00,49,38,
2019-11-28,0.00,46,29,
2019-11-29,0.00,43,26,
2019-11-30,0.00,48,24,
2019-12-01,0.01,45,32,
2019-12-02,0.00,52,36,
2019-12-03,0.00,55,43,
2019-12-04,T,51,47,
2019-12-05,0.00,51,46,
2019-12-06,T,55,44,
2019-12-07,0.04,51,47,
2019-12-08,T,52,46,
2019-12-09,0.00,48,42,
2019-12-10,0.03,45,40,
2019-12-11,0.08,50,43,
2019-12-12,0.07,51,47,
2019-12-13,T,50,44,
2019-12-14,0.20,46,42,
2019-12-15,0.12,43,35,
2019-12-16,0.00,47,36,
2019-12-17,0.00,49,33,
2019-12-18,0.05,48,37,
2019-12-19,0.70,54,41,
2019-12-20,1.57,55,47,
2019-12-21,0.17,53,43,
2019-12-22,0.02,46,40,
2019-12-23,0.09,45,36,
2019-12-24,T,40,32,
2019-12-25,0.00,44,32,
2019-12-26,T,40,27,
2019-12-27,T,44,37,
2019-12-28,T,48,40,
2019-12-29,T,53,40,
2019-12-30,0.01,49,43,
2019-12-31,0.08,55,45,
2020-01-01,0.00,54,45,
2020-01-02,T,51,41,
2020-01-03,0.06,61,47,
2020-01-04,0.03,47,42,
2020-01-05,0.10,50,40,
2020-01-06,0.07,52,41,
2020-01-07,0.03,55,47,
2020-01-08,T,47,34,
2020-01-09,T,41,32,
2020-01-10,0.15,46,35,
2020-01-11,T,47,40,
2020-01-12,0.06,46,33,
2020-01-13,0.03,37,30,
2020-01-14,T,37,29,
2020-01-15,T,43,32,
2020-01-16,T,46,34,
2020-01-17,T,43,32,
2020-01-18,0.21,53,39,
2020-01-19,0.01,51,42,
2020-01-20,T,53,43,
2020-01-21,0.65,51,43,
2020-01-22,T,49,44,
2020-01-23,0.37,55,48,
2020-01-24,0.47,53,47,
2020-01-25,0.04,51,45,
2020-01-26,0.15,54,45,
2020-01-27,0.33,52,41,
2020-01-28,0.34,52,45,
2020-01-29,0.02,51,42,
2020-01-30,0.02,48,44,
2020-01-31,0.27,58,48,
2020-02-01,0.72,54,37,
2020-02-02,T,45,32,
2020-02-03,T,44,35,
2020-02-04,0.03,41,32,
2020-02-05,0.18,51,41,
2020-02-06,0.43,51,44,
2020-02-07,0.16,52,44,
2020-02-08,T,48,42,
2020-02-09,0.00,48,32,
2020-02-10,0.00,48,34,
2020-02-11,0.01,47,34,
2020-02-12,0.04,49,42,
2020-02-13,0.03,48,38,
2020-02-14,0.01,51,42,
2020-02-15,0.04,47,42,
2020-02-16,0.06,49,37,
2020-02-17,0.00,49,34,
2020-02-18,0.00,48,32,
2020-02-19,0.00,53,30,
2020-02-20,0.00,56,32,
2020-02-21,0.00,56,31,
2020-02-22,T,49,41,
2020-02-23,0.13,50,39,
2020-02-24,0.00,50,38,
2020-02-25,T,52,34,
2020-02-26,0.00,54,42,
2020-02-27,0.00,58,38,
2020-02-28,0.07,50,36,
2020-02-29,0.09,49,35,
2020-03-01,T,48,32,
2020-03-02,T,49,41,
2020-03-03,T,53,46,
2020-03-04,0.00,52,38,
2020-03-05,0.07,56,37,
2020-03-06,0.11,44,40,
2020-03-07,0.01,46,39,
2020-03-08,0.00,49,37,
2020-03-09,0.00,51,30,
2020-03-10,0.00,51,33,
2020-03-11,0.01,51,40,
2020-03-12,T,51,38,
2020-03-13,0.05,44,37,
2020-03-14,0.00,44,35,
2020-03-15,0.00,47,33,
2020-03-16,0.00,54,35,
2020-03-17,0.00,53,30,
2020-03-18,0.00,58,32,
2020-03-19,0.00,61,33,
2020-03-20,0.00,62,36,
2020-03-21,0.00,55,38,
2020-03-22,0.00,57,36,
2020-03-23,0.03,51,42,
2020-03-24,T,50,40,
2020-03-25,0.08,50,38,
2020-03-26,T,49,38,
2020-03-27,T,50,43,
2020-03-28,0.19,56,46,
2020-03-29,0.15,56,46,
2020-03-30,0.40,50,39,
2020-03-31,0.02,51,41,
2020-04-01,T,51,38,
2020-04-02,0.00,51,36,
2020-04-03,T,50,39,
2020-04-04,0.00,53,33,
2020-04-05,0.00,56,45,
2020-04-06,0.00,61,38,
2020-04-07,0.00,57,40,
2020-04-08,0.00,60,40,
2020-04-09,0.00,67,42,
2020-04-10,0.00,66,42,
2020-04-11,0.00,60,43,
2020-04-12,0.00,60,34,
2020-04-13,0.00,64,32,
2020-04-14,0.00,64,40,
2020-04-15,0.00,65,46,
2020-04-16,0.00,69,43,
2020-04-17,T,69,40,
2020-04-18,0.01,58,48,
2020-04-19,0.00,65,47,
2020-04-20,0.00,67,44,
2020-04-21,0.00,58,49,
2020-04-22,0.27,56,49,
2020-04-23,0.10,59,49,
2020-04-24,0.00,60,49,
2020-04-25,0.39,63,50,
2020-04-26,0.03,62,44,
2020-04-27,0.08,61,50,
2020-04-28,0.00,64,43,
2020-04-29,T,70,50,
2020-04-30,T,59,48,
2020-05-01,T,66,41,
2020-05-02,0.11,57,48,
2020-05-03,0.03,58,44,
2020-05-04,0.00,65,40,
2020-05-05,0.00,71,52,
2020-05-06,T,61,49,
2020-05-07,0.00,66,45,
2020-05-08,0.00,77,50,
2020-05-09,0.00,87,54,
2020-05-10,0.00,87,57,
2020-05-11,T,77,55,
2020-05-12,0.01,66,52,
2020-05-13,T,66,53,
2020-05-14,0.05,67,52,
2020-05-15,T,69,52,
2020-05-16,0.39,64,54,
2020-05-17,0.09,70,54,
2020-05-18,0.00,68,53,
2020-05-19,0.00,65,53,
2020-05-20,T,60,52,
2020-05-21,0.17,58,47,
2020-05-22,0.10,61,48,
2020-05-23,0.00,64,49,
2020-05-24,0.00,71,51,
2020-05-25,0.01,64,55,
2020-05-26,0.00,68,53,
2020-05-27,0.00,73,50,
2020-05-28,0.00,79,59,
2020-05-29,0.00,78,59,
2020-05-30,0.72,59,52,
2020-05-31,0.01,63,50,
2020-06-01,0.00,68,50,
2020-06-02,T,66,50,
2020-06-03,0.00,66,54,
2020-06-04,0.00,69,55,
2020-06-05,0.00,67,52,
2020-06-06,T,65,52,
2020-06-07,T,65,51,
2020-06-08,T,65,52,
2020-06-09,0.05,64,52,
2020-06-10,0.03,73,56,
2020-06-11,0.05,72,58,
2020-06-12,0.21,60,54,
2020-06-13,0.01,64,52,
2020-06-14,0.00,67,51,
2020-06-15,0.03,66,54,
2020-06-16,T,68,52,
2020-06-17,0.00,73,51,
2020-06-18,0.00,75,54,
2020-06-19,0.00,80,58,
2020-06-20,0.01,74,60,
2020-06-21,0.00,70,58,
2020-06-22,0.00,78,55,
2020-06-23,0.00,82,60,
2020-06-24,0.00,76,62,
2020-06-25,0.00,79,60,
2020-06-26,0.00,82,60,
2020-06-27,0.32,63,53,
2020-06-28,0.09,71,53,
2020-06-29,0.00,72,55,
2020-06-30,T,65,55,
2020-07-01,T,67,55,
2020-07-02,0.00,68,57,
2020-07-03,0.00,67,56,
2020-07-04,0.00,71,55,
2020-07-05,0.00,75,55,
2020-07-06,0.00,72,56,
2020-07-07,T,68,57,
2020-07-08,0.00,74,59,
2020-07-09,T,73,59,
2020-07-10,0.00,74,54,
2020-07-11,T,70,56,
2020-07-12,0.02,73,57,
2020-07-13,0.00,75,55,
2020-07-14,0.00,79,56,
2020-07-15,0.00,82,60,
2020-07-16,0.00,77,62,
2020-07-17,0.06,70,58,
2020-07-18,0.00,80,56,
2020-07-19,0.00,83,60,
2020-07-20,0.00,86,63,
2020-07-21,0.00,81,64,
2020-07-22,T,72,60,
2020-07-23,0.00,69,59,
2020-07-24,0.00,71,57,
2020-07-25,0.00,76,56,
2020-07-26,0.00,83,60,
2020-07-27,0.00,93,62,
2020-07-28,0.00,80,59,
2020-07-29,0.00,84,60,
2020-07-30,0.00,86,61,
2020-07-31,0.00,83,62,
2020-08-01,0.00,77,60,
2020-08-02,0.00,82,59,
2020-08-03,0.00,81,60,
2020-08-04,0.00,82,62,
2020-08-05,0.00,83,62,
2020-08-06,0.05,67,58,
2020-08-07,T,75,59,
2020-08-08,T,70,58,
2020-08-09,0.00,76,55,
2020-08-10,0.00,80,57,
2020-08-11,0.00,75,57,
2020-08-12,0.00,71,57,
2020-08-13,0.00,75,54,
2020-08-14,0.00,79,56,
2020-08-15,0.00,84,61,
2020-08-16,0.00,98,64,
2020-08-17,0.00,90,66,
2020-08-18,0.00,81,62,
2020-08-19,0.00,84,60,
2020-08-20,0.02,80,64,
2020-08-21,T,73,62,
2020-08-22,T,74,59,
2020-08-23,0.00,76,55,
2020-08-24,0.00,76,57,
2020-08-25,0.00,76,54,
2020-08-26,0.00,76,59,
2020-08-27,0.00,79,57,
2020-08-28,0.00,78,58,
2020-08-29,0.00,72,58,
2020-08-30,T,74,51,
2020-08-31,T,71,55,
2020-09-01,0.00,80,59,
2020-09-02,0.00,80,59,
2020-09-03,0.00,81,58,
2020-09-04,0.00,84,59,
2020-09-05,0.00,74,60,
2020-09-06,0.00,79,57,
2020-09-07,0.00,84,61,
2020-09-08,0.00,82,64,
2020-09-09,0.00,90,58,
2020-09-10,0.00,89,59,
2020-09-11,0.00,77,56,
2020-09-12,0.00,62,53,
2020-09-13,0.00,65,50,
2020-09-14,0.05,70,58,
2020-09-15,T,78,61,
2020-09-16,0.00,72,60,
2020-09-17,0.00,73,62,
2020-09-18,0.22,68,61,
2020-09-19,0.01,73,61,
2020-09-20,T,72,57,
2020-09-21,0.00,72,53,
2020-09-22,T,74,60,
2020-09-23,0.76,64,59,
2020-09-24,0.41,65,58,
2020-09-25,0.39,66,56,
2020-09-26,0.02,67,55,
2020-09-27,0.00,68,52,
2020-09-28,0.00,72,54,
2020-09-29,0.00,77,54,
2020-09-30,0.00,75,54,
2020-10-01,0.00,69,55,
2020-10-02,0.00,73,55,
2020-10-03,0.00,60,54,
2020-10-04,0.00,62,57,
2020-10-05,0.00,67,56,
2020-10-06,0.00,70,54,
2020-10-07,0.00,64,56,
2020-10-08,0.00,68,56,
2020-10-09,0.55,68,59,
2020-10-10,0.10,64,53,
2020-10-11,0.21,62,51,
2020-10-12,T,62,52,
2020-10-13,0.45,64,50,
2020-10-14,0.00,63,49,
2020-10-15,0.00,62,44,
2020-10-16,0.04,65,50,
2020-10-17,T,58,53,
2020-10-18,T,63,53,
2020-10-19,0.02,59,51,
2020-10-20,T,60,46,
2020-10-21,0.22,55,41,
2020-10-22,0.00,54,39,
2020-10-23,0.05,51,38,
2020-10-24,0.00,51,37,
2020-10-25,0.00,50,33,
2020-10-26,T,52,35,
2020-10-27,0.00,59,46,
2020-10-28,0.00,57,45,
2020-10-29,0.00,62,47,
2020-10-30,0.01,62,48,
2020-10-31,0.00,57,39,
2020-11-01,0.00,60,42,
2020-11-02,0.00,67,37,
2020-11-03,0.58,59,47,
2020-11-04,0.05,65,59,
2020-11-05,0.03,60,46,
2020-11-06,T,51,35,
2020-11-07,T,46,34,
2020-11-08,0.00,48,29,
2020-11-09,0.01,M,M,
2020-11-10,0.01,M,M,
2020-11-11,0.00,47,35,
2020-11-12,0.26,51,39,
2020-11-13,0.36,53,43,
2020-11-14,0.36,49,40,
2020-11-15,0.05,54,47,
2020-11-16,0.26,48,45,
2020-11-17,0.20,63,44,
2020-11-18,0.46,50,43,
2020-11-19,T,50,44,
2020-11-20,0.01,51,43,
2020-11-21,T,54,41,
2020-11-22,0.04,47,36,
2020-11-23,0.06,48,38,
2020-11-24,0.04,53,44,
2020-11-25,0.05,49,43,
2020-11-26,0.01,50,43,
2020-11-27,T,52,43,
2020-11-28,T,48,37,
2020-11-29,0.00,42,34,
2020-11-30,0.38,51,37,
2020-12-01,0.00,50,34,
2020-12-02,0.00,57,33,
2020-12-03,0.00,50,32,
2020-12-04,0.00,54,33,
2020-12-05,T,60,30,
2020-12-06,T,54,40,
2020-12-07,T,54,40,
2020-12-08,0.24,53,47,
2020-12-09,T,50,39,
2020-12-10,T,45,35,
2020-12-11,T,46,37,
2020-12-12,0.00,44,31,
2020-12-13,0.07,44,37,
2020-12-14,0.05,50,41,
2020-12-15,0.08,49,41,
2020-12-16,0.28,50,44,
2020-12-17,0.04,51,45,
2020-12-18,0.05,52,44,
2020-12-19,0.15,54,45,
2020-12-20,T,55,47,
2020-12-21,1.78,56,32,
2020-12-22,0.00,46,32,
2020-12-23,0.00,44,28,
2020-12-24,0.00,44,26,
2020-12-25,0.24,46,31,
2020-12-26,0.01,50,38,
2020-12-27,0.05,47,33,
2020-12-28,0.00,47,29,
2020-12-29,0.04,41,34,
2020-12-30,0.48,49,40,
2020-12-31,0.02,51,46,
2021-01-01,0.18,52,44,
2021-01-02,1.46,49,41,
2021-01-03,0.14,48,38,
2021-01-04,0.12,50,44,
2021-01-05,0.69,47,40,
2021-01-06,0.12,52,36,
2021-01-07,0.00,50,40,
2021-01-08,0.09,51,35,
2021-01-09,0.00,45,34,
2021-01-10,0.02,49,41,
2021-01-11,0.60,47,39,
2021-01-12,1.49,57,45,
2021-01-13,0.02,57,38,
2021-01-14,0.05,53,36,
2021-01-15,0.03,54,39,
2021-01-16,0.00,47,36,
2021-01-17,T,50,40,
2021-01-18,0.00,49,38,
2021-01-19,0.00,44,34,
2021-01-20,0.00,45,33,
2021-01-21,0.01,47,41,
2021-01-22,0.00,47,31,
2021-01-23,T,43,25,
2021-01-24,0.02,41,37,
2021-01-25,0.00,45,34,
2021-01-26,0.00,44,30,
2021-01-27,0.02,46,37,
2021-01-28,0.14,46,38,
2021-01-29,0.01,47,39,
2021-01-30,0.05,49,40,
2021-01-31,0.04,48,43,
2021-02-01,0.35,50,43,
2021-02-02,0.26,46,39,
2021-02-03,0.02,49,40,
2021-02-04,T,49,42,
2021-02-05,T,53,44,
2021-02-06,T,51,43,
2021-02-07,T,48,39,
2021-02-08,0.06,43,33,
2021-02-09,0.00,43,34,
2021-02-10,0.00,42,27,
2021-02-11,T,38,30,
2021-02-12,0.02,35,25,
2021-02-13,0.18,31,25,
2021-02-14,0.07,36,30,
2021-02-15,0.07,45,33,
2021-02-16,T,50,36,
2021-02-17,0.02,48,35,
2021-02-18,0.02,45,35,
2021-02-19,0.03,49,41,
2021-02-20,T,50,38,
2021-02-21,0.10,52,42,
2021-02-22,0.03,52,40,
2021-02-23,0.13,49,35,
2021-02-24,T,46,33,
2021-02-25,0.09,50,38,
2021-02-26,0.06,52,38,
2021-02-27,T,48,31,
2021-02-28,T,53,40,
2021-03-01,0.00,58,37,
2021-03-02,T,49,40,
2021-03-03,0.00,57,33,
2021-03-04,0.19,52,36,
2021-03-05,0.01,54,44,
2021-03-06,T,51,39,
2021-03-07,0.18,47,35,
2021-03-08,0.00,52,29,
2021-03-09,T,54,34,
2021-03-10,0.00,52,31,
2021-03-11,0.00,54,32,
2021-03-12,0.00,57,31,
2021-03-13,0.00,60,32,
2021-03-14,0.10,48,39,
2021-03-15,T,48,36,
2021-03-16,0.00,51,31,
2021-03-17,0.00,59,32,
2021-03-18,0.12,54,38,
2021-03-19,0.05,56,37,
2021-03-20,0.13,53,42,
2021-03-21,T,45,40,
2021-03-22,0.16,51,38,
2021-03-23,0.00,54,37,
2021-03-24,0.22,51,43,
2021-03-25,0.12,53,42,
2021-03-26,0.00,54,40,
2021-03-27,0.00,54,42,
2021-03-28,0.34,48,39,
2021-03-29,0.00,50,31,
2021-03-30,0.00,54,31,
2021-03-31,0.00,59,34,
2021-04-01,0.00,56,39,
2021-04-02,0.00,57,41,
2021-04-03,T,62,40,
2021-04-04,T,50,43,
2021-04-05,0.00,56,33,
2021-04-06,0.00,60,35,
2021-04-07,0.08,48,43,
2021-04-08,0.01,54,39,
2021-04-09,0.01,50,35,
2021-04-10,T,52,39,
2021-04-11,0.00,52,32,
2021-04-12,0.00,57,37,
2021-04-13,0.00,62,41,
2021-04-14,0.00,66,42,
2021-04-15,0.00,74,43,
2021-04-16,0.00,76,46,
2021-04-17,0.00,77,46,
2021-04-18,0.00,80,46,
2021-04-19,0.00,72,45,
2021-04-20,0.00,71,46,
2021-04-21,0.00,71,46,
2021-04-22,0.00,62,48,
2021-04-23,T,60,45,
2021-04-24,0.04,50,47,
2021-04-25,0.06,60,47,
2021-04-26,0.00,60,44,
2021-04-27,0.00,60,45,
2021-04-28,0.00,65,48,
2021-04-29,0.00,74,50,
2021-04-30,0.03,65,51,
2021-05-01,0.01,59,48,
2021-05-02,0.00,62,44,
2021-05-03,0.08,58,46,
2021-05-04,T,63,50,
2021-05-05,0.00,68,46,
2021-05-06,T,66,48,
2021-05-07,0.01,57,46,
2021-05-08,0.00,58,44,
2021-05-09,T,63,49,
2021-05-10,0.00,65,43,
2021-05-11,0.00,68,47,
2021-05-12,0.00,69,55,
2021-05-13,0.00,71,49,
2021-05-14,0.00,73,43,
2021-05-15,0.00,73,50,
2021-05-16,0.00,76,51,
2021-05-17,0.03,62,51,
2021-05-18,0.25,61,46,
2021-05-19,0.00,58,44,
2021-05-20,T,62,46,
2021-05-21,0.00,63,46,
2021-05-22,0.00,63,47,
2021-05-23,T,63,52,
2021-05-24,0.01,63,50,
2021-05-25,0.00,64,52,
2021-05-26,0.00,64,51,
2021-05-27,0.18,60,51,
2021-05-28,0.00,64,50,
2021-05-29,0.00,71,47,
2021-05-30,0.00,71,52,
2021-05-31,0.00,78,53,
2021-06-01,0.00,83,58,
2021-06-02,0.00,86,60,
2021-06-03,0.00,78,57,
2021-06-04,0.00,69,53,
2021-06-05,T,67,51,
2021-06-06,0.48,58,46,
2021-06-07,0.08,64,45,
2021-06-08,T,68,49,
2021-06-09,0.00,68,48,
2021-06-10,0.00,66,49,
2021-06-11,0.28,60,54,
2021-06-12,0.08,73,52,
2021-06-13,0.49,65,59,
2021-06-14,0.01,66,56,
2021-06-15,T,69,55,
2021-06-16,0.00,71,54,
2021-06-17,0.00,78,54,
2021-06-18,0.00,73,56,
2021-06-19,0.00,77,54,
2021-06-20,0.00,79,60,
2021-06-21,0.00,88,62,
2021-06-22,0.00,78,60,
2021-06-23,0.00,78,56,
2021-06-24,0.00,82,58,
2021-06-25,0.00,88,63,
2021-06-26,0.00,99,69,
2021-06-27,0.00,98,72,
2021-06-28,0.00,104,76,
2021-06-29,0.00,85,63,
2021-06-30,0.00,75,61,
2021-07-01,0.00,74,64,
2021-07-02,0.00,79,61,
2021-07-03,0.00,83,61,
2021-07-04,0.00,78,58,
2021-07-05,0.00,74,57,
2021-07-06,0.00,81,58,
2021-07-07,0.00,72,58,
2021-07-08,0.00,74,54,
2021-07-09,0.00,80,56,
2021-07-10,T,78,59,
2021-07-11,0.00,80,58,
2021-07-12,0.00,82,57,
2021-07-13,0.00,82,56,
2021-07-14,0.00,76,55,
2021-07-15,0.00,71,55,
2021-07-16,0.00,69,57,
2021-07-17,0.00,75,56,
2021-07-18,0.00,79,58,
2021-07-19,0.00,83,59,
2021-07-20,0.00,72,59,
2021-07-21,0.00,72,57,
2021-07-22,0.00,75,59,
2021-07-23,0.00,78,55,
2021-07-24,0.00,82,62,
2021-07-25,0.00,84,61,
2021-07-26,0.00,81,61,
2021-07-27,0.00,84,62,
2021-07-28,0.00,85,62,
2021-07-29,0.00,87,62,
2021-07-30,0.00,88,60,
2021-07-31,0.00,76,65,
2021-08-01,0.00,82,65,
2021-08-02,0.00,82,60,
2021-08-03,0.02,83,61,
2021-08-04,0.00,85,60,
2021-08-05,T,84,64,
2021-08-06,0.00,78,63,
2021-08-07,0.00,77,60,
2021-08-08,0.31,74,56,
2021-08-09,0.00,77,57,
2021-08-10,0.00,84,60,
2021-08-11,0.00,90,63,
2021-08-12,0.00,90,70,
2021-08-13,0.00,92,68,
2021-08-14,0.00,83,63,
2021-08-15,0.00,82,61,
2021-08-16,0.00,76,59,
2021-08-17,0.00,69,56,
2021-08-18,0.00,77,54,
2021-08-19,0.00,79,57,
2021-08-20,0.00,66,58,
2021-08-21,0.00,70,56,
2021-08-22,0.00,69,56,
2021-08-23,0.00,71,54,
2021-08-24,0.00,76,54,
2021-08-25,0.00,77,52,
2021-08-26,T,71,60,
2021-08-27,0.03,68,58,
2021-08-28,0.00,76,54,
2021-08-29,0.00,77,56,
2021-08-30,0.00,63,51,
2021-08-31,0.00,67,54,
2021-09-01,0.00,71,46,
2021-09-02,0.00,76,50,
2021-09-03,0.00,77,50,
2021-09-04,0.00,79,53,
2021-09-05,0.00,79,63,
2021-09-06,T,74,60,
2021-09-07,0.00,77,56,
2021-09-08,T,80,63,
2021-09-09,0.00,81,58,
2021-09-10,0.00,66,59,
2021-09-11,0.00,72,57,
2021-09-12,0.01,67,56,
2021-09-13,0.00,69,56,
2021-09-14,0.00,71,50,
2021-09-15,T,64,54,
2021-09-16,0.00,66,46,
2021-09-17,0.40,69,54,
2021-09-18,0.34,65,53,
2021-09-19,T,65,52,
2021-09-20,0.00,69,54,
2021-09-21,0.00,74,52,
2021-09-22,T,68,55,
2021-09-23,0.00,68,55,
2021-09-24,0.00,73,53,
2021-09-25,0.00,78,52,
2021-09-26,0.33,64,54,
2021-09-27,0.33,62,52,
2021-09-28,0.07,64,52,
2021-09-29,0.05,60,52,
2021-09-30,0.19,64,55,
2021-10-01,0.00,62,50,
2021-10-02,0.00,67,47,
2021-10-03,T,58,52,
2021-10-04,0.00,63,50,
2021-10-05,0.14,56,46,
2021-10-06,0.02,59,45,
2021-10-07,T,58,44,
2021-10-08,0.00,59,40,
2021-10-09,T,58,42,
2021-10-10,0.09,56,44,
2021-10-11,0.05,54,38,
2021-10-12,T,51,35,
2021-10-13,T,54,45,
2021-10-14,0.01,60,47,
2021-10-15,T,61,52,
2021-10-16,T,68,53,
2021-10-17,T,57,51,
2021-10-18,0.00,56,50,
2021-10-19,0.00,61,43,
2021-10-20,0.11,62,48,
2021-10-21,0.41,69,46,
2021-10-22,0.02,57,48,
2021-10-23,0.08,56,48,
2021-10-24,0.23,60,48,
2021-10-25,0.02,59,51,
2021-10-26,0.06,57,48,
2021-10-27,0.02,55,48,
2021-10-28,1.08,61,48,
2021-10-29,0.19,53,43,
2021-10-30,0.00,55,38,
2021-10-31,0.00,57,34,
2021-11-01,0.05,54,36,
2021-11-02,0.06,50,43,
2021-11-03,0.35,60,44,
2021-11-04,0.39,58,45,
2021-11-05,0.10,52,41,
2021-11-06,0.56,48,42,
2021-11-07,0.45,49,40,
2021-11-08,T,57,36,
2021-11-09,0.58,54,43,
2021-11-10,0.01,54,39,
2021-11-11,0.67,55,46,
2021-11-12,0.34,60,49,
2021-11-13,0.51,52,44,
2021-11-14,0.27,61,52,
2021-11-15,0.18,63,40,
2021-11-16,0.00,50,36,
2021-11-17,0.00,51,32,
2021-11-18,0.23,48,41,
2021-11-19,0.14,47,42,
2021-11-20,0.01,49,38,
2021-11-21,0.00,48,35,
2021-11-22,0.01,48,32,
2021-11-23,0.36,50,37,
2021-11-24,T,48,34,
2021-11-25,0.20,49,43,
2021-11-26,T,55,46,
2021-11-27,0.26,60,47,
2021-11-28,0.01,61,54,
2021-11-29,0.00,59,53,
2021-11-30,0.01,55,52,
2021-12-01,0.00,58,53,
2021-12-02,0.10,54,42,
2021-12-03,0.00,44,36,
2021-12-04,0.16,42,34,
2021-12-05,0.03,43,32,
2021-12-06,0.02,44,38,
2021-12-07,T,50,43,
2021-12-08,0.11,50,38,
2021-12-09,0.00,44,34,
2021-12-10,0.19,46,39,
2021-12-11,0.45,49,37,
2021-12-12,0.13,42,35,
2021-12-13,M,M,M,
2021-12-14,T,M,M,
2021-12-15,T,44,36,
2021-12-16,T,45,37,
2021-12-17,0.04,45,33,
2021-12-18,0.42,52,37,
2021-12-19,T,46,37,
2021-12-20,0.06,39,36,
2021-12-21,0.13,42,36,
2021-12-22,0.51,51,41,
2021-12-23,0.10,46,39,
2021-12-24,0.20,42,36,
2021-12-25,T,38,31,
2021-12-26,0.25,32,22,
2021-12-27,T,24,17,
2021-12-28,T,29,23,
2021-12-29,0.04,31,23,
2021-12-30,0.02,35,28,
2021-12-31,0.00,33,17,
2022-01-01,0.00,34,16,
2022-01-02,1.30,38,28,
2022-01-03,0.52,42,33,
2022-01-04,0.05,42,34,
2022-01-05,0.06,39,35,
2022-01-06,1.06,51,36,
2022-01-07,0.31,49,39,
2022-01-08,0.00,46,33,
2022-01-09,0.00,52,29,
2022-01-10,0.17,46,30,
2022-01-11,0.67,53,44,
2022-01-12,0.01,57,42,
2022-01-13,0.14,55,38,
2022-01-14,0.00,51,38,
2022-01-15,0.00,45,40,
2022-01-16,0.00,42,39,
2022-01-17,T,50,40,
2022-01-18,T,47,45,
2022-01-19,T,50,42,
2022-01-20,0.01,53,39,
2022-01-21,0.00,50,39,
2022-01-22,0.00,45,34,
2022-01-23,0.00,39,36,
2022-01-24,0.00,40,36,
2022-01-25,0.00,43,35,
2022-01-26,0.00,40,34,
2022-01-27,0.00,46,30,
2022-01-28,0.00,52,26,
2022-01-29,0.00,52,28,
2022-01-30,0.17,52,39,
2022-01-31,0.00,47,36,
2022-02-01,T,44,35,
2022-02-02,0.00,44,32,
2022-02-03,T,49,42,
2022-02-04,0.00,50,40,
2022-02-05,0.00,47,37,
2022-02-06,0.00,51,36,
2022-02-07,T,54,38,
2022-02-08,T,50,40,
2022-02-09,0.00,54,42,
2022-02-10,0.00,49,45,
2022-02-11,0.00,52,42,
2022-02-12,0.00,54,36,
2022-02-13,0.00,58,28,
2022-02-14,0.09,49,43,
2022-02-15,T,49,41,
2022-02-16,T,51,38,
2022-02-17,0.00,47,36,
2022-02-18,0.00,50,44,
2022-02-19,T,48,40,
2022-02-20,0.10,49,36,
2022-02-21,T,43,30,
2022-02-22,T,35,25,
2022-02-23,0.00,38,22,
2022-02-24,T,40,29,
2022-02-25,0.00,48,23,
2022-02-26,0.30,51,30,
2022-02-27,0.80,50,41,
2022-02-28,1.38,55,48,
2022-03-01,0.03,59,50,
2022-03-02,0.10,52,47,
2022-03-03,0.13,51,42,
2022-03-04,T,50,39,
2022-03-05,0.00,53,36,
2022-03-06,0.00,51,32,
2022-03-07,0.00,49,32,
2022-03-08,0.01,50,36,
2022-03-09,0.00,49,34,
2022-03-10,0.00,47,27,
2022-03-11,0.00,51,39,
2022-03-12,0.02,57,39,
2022-03-13,0.07,54,41,
2022-03-14,0.27,50,44,
2022-03-15,0.32,53,44,
2022-03-16,0.00,54,43,
2022-03-17,0.02,51,42,
2022-03-18,0.12,56,43,
2022-03-19,0.36,51,39,
2022-03-20,0.04,48,40,
2022-03-21,0.10,51,42,
2022-03-22,0.00,65,49,
2022-03-23,0.24,57,41,
2022-03-24,0.00,55,38,
2022-03-25,0.00,59,43,
2022-03-26,T,59,47,
2022-03-27,T,63,46,
2022-03-28,T,55,46,
2022-03-29,0.00,60,44,
2022-03-30,0.15,56,44,
2022-03-31,0.04,55,40,
2022-04-01,0.05,53,40,
2022-04-02,T,56,43,
2022-04-03,0.28,53,45,
2022-04-04,0.37,49,40,
2022-04-05,T,54,41,
2022-04-06,0.00,59,36,
2022-04-07,0.00,74,45,
2022-04-08,0.09,58,42,
2022-04-09,0.09,49,36,
2022-04-10,0.02,49,37,
2022-04-11,0.00,53,38,
2022-04-12,T,47,35,
2022-04-13,0.00,47,34,
